"","D1","D2","D3","D4","D5","D6_1","Condition_Order","Att_Comp","CN_Mean","SDO_Mean","RFS_Mean","SNBS_Mean","AthAtt","AgnAtt","AthSyT","AthReT","AgnSyT","AgnReT","AthConv","AthAcc","AgnConv","AgnAcc","AthTotT","AgnTotT"
"1","44","Female","No","White","Other Christian",6,"FL_22|FL_23",5,3.83333333333333,1.3125,8,8.4,3.6,NA,4.5,4.25,4.25,4,2,2,3,2,4.375,4.125
"2","19","Female","No","White","Catholic",3,"FL_22|FL_23",5,4.16666666666667,2.875,5.08333333333333,6.8,2.8,2.8,4.25,4,4.75,5,1,1.33333333333333,1.33333333333333,2,4.125,4.875
"3","18","Female","No","White","Other Christian",7,"FL_23|FL_22",5,3.66666666666667,3.9375,9,8.6,2.2,NA,5.75,4,5.5,4,2.66666666666667,1,3.33333333333333,3,4.875,4.75
"4","18","Female","No","White","Other Christian",7,"FL_22|FL_23",5,4.5,3.9375,9,8.8,NA,NA,6.5,3.5,6.75,4,1.33333333333333,1.33333333333333,2,1.33333333333333,5,5.375
"6","19","Female","No","White","Catholic",5,"FL_23|FL_22",5,3,2.3125,4.91666666666667,6.7,4,NA,2,2,3.5,4,2.33333333333333,2.33333333333333,2,2,2,3.75
"7","20","Female","No","White","Other Christian",6,"FL_23|FL_22",5,3.5,2.8125,5.75,6.9,4,NA,5.25,3,3.5,1.5,1.33333333333333,4,2.66666666666667,4,4.125,2.5
"8","19","Male","No","Black of African American","Other Christian",5,"FL_23|FL_22",5,3.16666666666667,2.25,8.66666666666667,8.9,4,NA,3.75,3.5,4.25,3.25,4.33333333333333,4,5,5,3.625,3.75
"9","19","Male","No","White","Catholic",8,"FL_22|FL_23",5,4.16666666666667,2.1875,5.16666666666667,7,3.4,NA,3.25,4,5.25,3.75,2,2.66666666666667,1.66666666666667,2,3.625,4.5
"10","18","Male","No","White","Catholic",5,"FL_23|FL_22",4,3.33333333333333,2.0625,3.75,6.7,4,NA,4,2.5,4,4,2,3,2.66666666666667,3,3.25,4
"11","19","Female","No","White","Catholic",5,"FL_23|FL_22",5,3.33333333333333,2.625,4,6.6,4,NA,2,1.5,2,1.75,1,2.66666666666667,1,2,1.75,1.875
"12","18","Male","No","White","Catholic",6,"FL_22|FL_23",5,3,1,4.58333333333333,7.7,4,NA,2.25,1,2,1.75,1,1.33333333333333,1.66666666666667,2.33333333333333,1.625,1.875
"13","19","Female","No","Asian/Asian American,Native Hawaiian or Pacific Islander","Other Christian",2,"FL_23|FL_22",5,1.83333333333333,1.3125,4.75,8.6,4.8,NA,4,1.5,1.75,1,1.66666666666667,1,3,3.33333333333333,2.75,1.375
"14","19","Female","No","White","Other Christian",4,"FL_22|FL_23",5,3.83333333333333,2.4375,4.33333333333333,6.7,4.2,3.4,4.25,2.5,3,2.75,2.66666666666667,2.33333333333333,2,2.66666666666667,3.375,2.875
"15","19","Female","No","Black of African American","Other Christian",3,"FL_22|FL_23",5,1.83333333333333,1.4375,4.91666666666667,6.8,3.6,NA,3.5,1.25,2.5,1.25,2,2.33333333333333,2.66666666666667,2.66666666666667,2.375,1.875
"16","19","Male","No","White","Other Christian",8,"FL_23|FL_22",5,2.33333333333333,2,6.5,8.8,3.8,NA,2.25,2,1.75,1.25,2.33333333333333,2.33333333333333,3.66666666666667,2.66666666666667,2.125,1.5
"17",NA,"Female","No","White","Other Christian",5,"FL_22|FL_23",4,3.16666666666667,1.8125,2.66666666666667,7.4,4.4,NA,2.25,1.25,2.25,1.5,1,1.66666666666667,2,2,1.75,1.875
"18","20","Male","No","White","Catholic",5,"FL_22|FL_23",5,3.16666666666667,2.5625,3.75,7.7,3,4.2,4.5,2.75,3.5,1,1.66666666666667,2,2,3,3.625,2.25
"19","21","Female","No","White","Other Christian",8,"FL_23|FL_22",5,3.5,3.125,5.08333333333333,8.6,4,NA,4.5,4,4,4,1,1,1,2,4.25,4
